Sno,server_id,module_name,Generated_on,avg_percentage_activities_visited,total_comments_by_all_users,number_of_students
229,rj49,[u'Pre-CLIx Survey'],24 November 2018,42.3076923076923,0,13
230,rj49,[u'Proportional Reasoning'],26 November 2018,21.1657907310081,0,7
231,rj49,[u'Sound'],24 November 2018,0,0,1
232,rj49,[u'Understanding Motion'],26 November 2018,1.44927536231884,0,1
233,rj52,[u'Atomic Structure'],16 November 2018,17.8571428571429,0,52
234,rj52,[u'Basic Astronomy'],16 November 2018,48.7865961199295,0,90
235,rj52,[u'Ecosystem'],16 November 2018,1.73076923076923,0,10
236,rj52,[u'English Beginner'],19 November 2018,4.67830882352941,0,20
237,rj52,[u'English Elementary'],19 November 2018,1.2987012987013,0,11
238,rj52,[u'Geometric Reasoning Part I'],16 November 2018,47.7246388008962,10,43
239,rj52,[u'Geometric Reasoning Part II'],16 November 2018,7.27124183006536,0,8
240,rj52,[u'Health and Disease'],16 November 2018,5.43478260869565,0,23
241,rj52,[u'Linear Equations'],16 November 2018,0,0,1
242,rj52,[u'Pre-CLIx Survey'],16 November 2018,55.4838709677419,0,31
243,rj52,[u'Proportional Reasoning'],16 November 2018,12.9359770664119,0,14
244,rj52,[u'Reflecting on Values'],16 November 2018,1.70731707317073,0,5
245,rj52,[u'Sound'],16 November 2018,1.78571428571429,0,2
246,rj52,[u'Understanding Motion'],19 November 2018,7.97101449275362,0,6
247,rj53,[u'Basic Astronomy'],24 November 2018,10,0,2
248,rj53,[u'Geometric Reasoning Part I'],24 November 2018,7.14285714285714,0,3
249,rj53,[u'Pre-CLIx Survey'],24 November 2018,70.6818181818182,0,22
250,rj58,[u'Atomic Structure'],22 November 2018,21.3500784929356,0,39
251,rj58,[u'Ecosystem'],22 November 2018,1.92307692307692,0,3
252,rj58,[u'English Beginner'],22 November 2018,4.41176470588235,0,2
253,rj58,[u'Health and Disease'],22 November 2018,37.9738562091503,0,45
254,rj58,[u'Pre-CLIx Survey'],22 November 2018,5,0,1
255,rj58,[u'Proportional Reasoning'],22 November 2018,16.9082125603865,0,27
256,rj6,[u'Atomic Structure'],17 November 2018,30.1825993555317,0,38
257,rj6,[u'Basic Astronomy'],17 November 2018,30.6932773109244,0,68
258,rj6,[u'Ecosystem'],17 November 2018,3.2051282051282,0,3
259,rj6,[u'English Beginner'],17 November 2018,2.94117647058823,0,2
260,rj6,[u'English Elementary'],17 November 2018,0,0,1
261,rj6,[u'Geometric Reasoning Part I'],17 November 2018,13.6363636363636,0,11
262,rj6,[u'Geometric Reasoning Part II'],17 November 2018,0,0,4
263,rj6,[u'Health and Disease'],17 November 2018,1.10294117647059,0,4
264,rj6,[u'Post-CLIx Survey'],17 November 2018,0,0,1
265,rj6,[u'Pre-CLIx Survey'],17 November 2018,0,0,2
266,rj6,[u'Proportional Reasoning'],17 November 2018,8.69565217391304,0,1
267,rj6,[u'Reflecting on Values'],17 November 2018,4.47154471544715,0,3
268,rj6,[u'Understanding Motion'],17 November 2018,57.0048309178744,0,12
269,rj62,[u'Atomic Structure'],26 November 2018,18.75,0,16
270,rj62,[u'Basic Astronomy'],26 November 2018,0,0,1
271,rj62,[u'English Beginner'],26 November 2018,5.88235294117647,0,17
272,rj62,[u'English Elementary'],26 November 2018,0,0,1
273,rj62,[u'Health and Disease'],26 November 2018,30.3633217993079,0,17
274,rj62,[u'Pre-CLIx Survey'],26 November 2018,78.5294117647059,0,17
275,rj62,[u'Proportional Reasoning'],26 November 2018,8.69565217391304,0,1
276,rj63,[u'English Beginner'],17 November 2018,24.3079584775087,74,17
277,rj63,[u'English Elementary'],17 November 2018,2.38095238095238,0,2
278,rj63,[u'Pre-CLIx Survey'],17 November 2018,4.16666666666667,0,6
279,rj64,[u'Basic Astronomy'],30 November 2018,0,0,1
280,rj64,[u'Health and Disease'],30 November 2018,75.7739938080495,0,19
281,rj64,[u'Sound'],30 November 2018,82.5187969924812,0,19
282,rj65,[u'Atomic Structure'],24 November 2018,38.7117346938775,0,32
283,rj65,[u'Basic Astronomy'],24 November 2018,30.4526748971193,0,27
284,rj65,[u'English Beginner'],24 November 2018,14.2583120204604,8,23
285,rj65,[u'English Elementary'],24 November 2018,1.16431187859759,0,14
286,rj65,[u'Geometric Reasoning Part I'],24 November 2018,16.0167861514251,0,19
287,rj65,[u'Geometric Reasoning Part II'],24 November 2018,8.33333333333333,0,2
288,rj65,[u'Health and Disease'],24 November 2018,76.6339869281046,0,18
289,rj65,[u'Linear Equations'],24 November 2018,42.8571428571429,0,1
290,rj65,[u'Pre-CLIx Survey'],24 November 2018,100,0,22
291,rj65,[u'Proportional Reasoning'],24 November 2018,11.5384615384615,0,3
292,rj65,[u'Reflecting on Values'],24 November 2018,0,0,1
293,rj65,[u'Sound'],24 November 2018,60.8766233766234,0,22
294,rj65,[u'Understanding Motion'],24 November 2018,8.69565217391305,0,3
295,rj72,[u'Ecosystem'],29 November 2018,3.84615384615385,0,1
296,rj72,[u'English Elementary'],29 November 2018,0.961538461538462,0,1
297,rj72,[u'Health and Disease'],29 November 2018,14.1003460207612,0,17
298,rj72,[u'Proportional Reasoning'],29 November 2018,12.7717391304348,0,16
299,rj72,[u'Sound'],29 November 2018,39.484126984127,0,9
300,rj72,[u'Understanding Motion'],29 November 2018,2.89855072463768,0,2
301,rj73,[u'Atomic Structure'],27 November 2018,19.7278911564626,2,36
302,rj73,[u'Basic Astronomy'],27 November 2018,55.8521725188392,21,99
303,rj73,[u'Ecosystem'],27 November 2018,3.14685314685315,0,11
304,rj73,[u'English Beginner'],27 November 2018,8.96545198961938,0,34
305,rj73,[u'English Elementary'],27 November 2018,8.85897435897436,0,25
306,rj73,[u'Geometric Reasoning Part I'],27 November 2018,37.2189600556285,129,86
307,rj73,[u'Geometric Reasoning Part II'],27 November 2018,25.3390522875817,3,40
308,rj73,[u'Health and Disease'],27 November 2018,0,0,1
309,rj73,[u'Linear Equations'],27 November 2018,28.5714285714286,0,6
310,rj73,[u'Post-CLIx Survey'],27 November 2018,40,0,3
311,rj73,[u'Pre-CLIx Survey'],27 November 2018,73.1818181818182,0,33
312,rj73,[u'Proportional Reasoning'],27 November 2018,8.6366319102892,0,17
313,rj73,[u'Reflecting on Values'],27 November 2018,7.8397212543554,0,7
314,rj73,[u'Sound'],27 November 2018,30.3571428571429,0,3
315,rj73,[u'Understanding Motion'],29 November 2018,18.0602006688963,0,26
316,rj74,[u'Basic Astronomy'],20 November 2018,43.6967418546366,15,38
317,rj74,[u'English Beginner'],22 November 2018,6.93153440621532,6,53
318,rj74,[u'English Elementary'],22 November 2018,0,0,2
319,rj74,[u'Geometric Reasoning Part I'],20 November 2018,21.1568322981366,7,46
320,rj74,[u'Geometric Reasoning Part II'],20 November 2018,9.04977375565611,0,13
321,rj74,[u'Linear Equations'],20 November 2018,0,0,1
322,rj74,[u'Pre-CLIx Survey'],20 November 2018,90.7894736842105,0,19
323,rj74,[u'Proportional Reasoning'],20 November 2018,14.726867335563,0,30
324,rj75,[u'Atomic Structure'],13 November 2018,19.3340494092374,0,19
325,rj75,[u'Basic Astronomy'],13 November 2018,51.92791005291,0,48
326,rj75,[u'Ecosystem'],13 November 2018,10,0,10
327,rj75,[u'English Beginner'],13 November 2018,7.57918552036199,0,13
328,rj75,[u'English Elementary'],13 November 2018,0.873778998778999,0,12
329,rj75,[u'Geometric Reasoning Part I'],13 November 2018,58.1395348837209,0,34
330,rj75,[u'Geometric Reasoning Part II'],13 November 2018,11.7647058823529,0,2
331,rj75,[u'Health and Disease'],13 November 2018,5.69852941176471,0,8
332,rj75,[u'Linear Equations'],13 November 2018,0,0,2
333,rj75,[u'Post-CLIx Survey'],13 November 2018,3.33333333333333,0,3
334,rj75,[u'Pre-CLIx Survey'],13 November 2018,73.9285714285714,0,14
335,rj75,[u'Proportional Reasoning'],13 November 2018,3.80952380952381,0,5
336,rj75,[u'Reflecting on Values'],13 November 2018,6.65188470066519,0,11
337,rj75,[u'Sound'],13 November 2018,5.61224489795918,0,7
338,rj75,[u'Understanding Motion'],13 November 2018,4.89130434782609,0,8
339,rj76,[u'Atomic Structure'],22 November 2018,17.5170068027211,0,12
340,rj76,[u'Basic Astronomy'],22 November 2018,50.4761904761905,0,23
341,rj76,[u'English Beginner'],22 November 2018,12.6174428104575,0,36
342,rj76,[u'English Elementary'],22 November 2018,0,0,1
343,rj76,[u'Geometric Reasoning Part I'],22 November 2018,30.5382059800664,24,75
344,rj76,[u'Geometric Reasoning Part II'],22 November 2018,4.15499533146592,0,7
345,rj76,[u'Health and Disease'],22 November 2018,18.3823529411765,0,24
346,rj76,[u'Linear Equations'],22 November 2018,18.3673469387755,0,7
347,rj76,[u'Pre-CLIx Survey'],22 November 2018,60.3125,0,16
348,rj76,[u'Proportional Reasoning'],22 November 2018,7.53623188405797,6,15
349,rj76,[u'Understanding Motion'],22 November 2018,10.3059581320451,0,27
350,rj78,[u'Atomic Structure'],12 November 2018,29.7959183673469,0,20
351,rj78,[u'Basic Astronomy'],12 November 2018,25.8333333333333,0,8
352,rj78,[u'Ecosystem'],12 November 2018,21.8325791855204,0,17
353,rj78,[u'English Beginner'],12 November 2018,0,0,1
354,rj78,[u'English Elementary'],12 November 2018,0.793650793650794,0,3
355,rj78,[u'Health and Disease'],12 November 2018,42.8921568627451,0,36
356,rj78,[u'Proportional Reasoning'],12 November 2018,24.7003136217183,0,52
357,rj78,[u'Reflecting on Values'],12 November 2018,0,0,1
358,rj78,[u'Understanding Motion'],12 November 2018,0,0,1
359,rj79,[u'English Beginner'],20 November 2018,23.3333333333333,2,15
360,rj79,[u'Proportional Reasoning'],20 November 2018,13.570487483531,0,33
361,rj80,[u'Atomic Structure'],14 November 2018,16.1117078410311,0,57
362,rj80,[u'Basic Astronomy'],14 November 2018,30,0,6
363,rj80,[u'Ecosystem'],14 November 2018,7.05128205128205,0,6
364,rj80,[u'English Beginner'],17 November 2018,6.89338235294118,0,61
365,rj80,[u'English Elementary'],17 November 2018,6.49267399267399,0,15
366,rj80,[u'Geometric Reasoning Part I'],17 November 2018,17.1436122017517,0,11
367,rj80,[u'Geometric Reasoning Part II'],17 November 2018,4.70588235294118,0,5
368,rj80,[u'Health and Disease'],14 November 2018,6.40756302521008,0,14
369,rj80,[u'Linear Equations'],14 November 2018,100,0,1
370,rj80,[u'Pre-CLIx Survey'],14 November 2018,14.5,0,10
371,rj80,[u'Proportional Reasoning'],17 November 2018,10.8695652173913,0,2
372,rj80,[u'Sound'],14 November 2018,28.5714285714286,0,1
373,rj80,[u'Understanding Motion'],17 November 2018,8.43800322061191,0,45
374,rj81,[u'Atomic Structure'],28 November 2018,4.08163265306122,0,2
375,rj81,[u'Basic Astronomy'],28 November 2018,12.1904761904762,0,5
376,rj81,[u'Ecosystem'],28 November 2018,21.1538461538462,0,1
377,rj81,[u'English Beginner'],28 November 2018,6.25,0,12
378,rj81,[u'English Elementary'],28 November 2018,1.19047619047619,0,4
379,rj81,[u'Health and Disease'],28 November 2018,18.9839572192513,0,11
380,rj81,[u'Linear Equations'],28 November 2018,75,0,28
381,rj81,[u'Pre-CLIx Survey'],28 November 2018,87.5,0,8
382,rj81,[u'Reflecting on Values'],28 November 2018,0,0,1
383,rj81,[u'Sound'],28 November 2018,19.6428571428571,0,2
384,rj81,[u'Understanding Motion'],28 November 2018,20.4830917874396,0,30
385,rj82,[u'Atomic Structure'],30 November 2018,20.8031599736669,0,31
386,rj82,[u'Basic Astronomy'],30 November 2018,42.0534139581759,4,63
387,rj82,[u'English Beginner'],30 November 2018,15.9663865546218,3,28
388,rj82,[u'English Elementary'],30 November 2018,7.38095238095238,0,5
389,rj82,[u'Geometric Reasoning Part I'],30 November 2018,40.3981264637003,5,61
390,rj82,[u'Geometric Reasoning Part II'],30 November 2018,23.1617647058823,0,4
391,rj82,[u'Health and Disease'],30 November 2018,36.437908496732,0,9
392,rj82,[u'Linear Equations'],30 November 2018,85.7142857142857,1,1
393,rj82,[u'Post-CLIx Survey'],30 November 2018,0,0,1
394,rj82,[u'Pre-CLIx Survey'],30 November 2018,68.6111111111111,0,18
395,rj82,[u'Proportional Reasoning'],30 November 2018,0,0,1
396,rj82,[u'Reflecting on Values'],30 November 2018,6.27177700348432,0,7
397,rj82,[u'Sound'],30 November 2018,6.25,0,2
398,rj82,[u'Understanding Motion'],30 November 2018,22.1802142407057,0,23
399,rj84,[u'English Beginner'],24 November 2018,6.86274509803922,0,18
400,rj84,[u'Proportional Reasoning'],24 November 2018,7.90513833992095,0,11
401,rj84,[u'Sound'],24 November 2018,3.22802197802198,0,26
402,rj85,[u'Health and Disease'],26 November 2018,3.56037151702786,0,19
403,rj85,[u'Proportional Reasoning'],26 November 2018,14.4927536231884,0,18
404,rj86,[u'Atomic Structure'],13 November 2018,38.4174722520587,0,57
405,rj86,[u'Basic Astronomy'],13 November 2018,55.787728026534,0,67
406,rj86,[u'Ecosystem'],13 November 2018,53.1772575250836,0,23
407,rj86,[u'English Beginner'],13 November 2018,0,0,1
408,rj86,[u'English Elementary'],13 November 2018,2.97619047619048,0,10
409,rj86,[u'Geometric Reasoning Part I'],13 November 2018,16.9642857142857,0,8
410,rj86,[u'Geometric Reasoning Part II'],13 November 2018,34.5588235294118,0,8
411,rj86,[u'Health and Disease'],13 November 2018,27.1323529411765,0,20
412,rj86,[u'Pre-CLIx Survey'],13 November 2018,72.5,0,34
413,rj86,[u'Proportional Reasoning'],13 November 2018,6.52173913043478,0,12
414,rj86,[u'Sound'],13 November 2018,24.7321428571428,0,80
415,rj86,[u'Understanding Motion'],13 November 2018,44.3416589577551,0,47
416,rj91,[u'Ecosystem'],28 November 2018,7.98076923076923,0,20
417,rj91,[u'English Beginner'],28 November 2018,3.99159663865546,0,14
418,rj91,[u'Pre-CLIx Survey'],28 November 2018,12,0,5
419,rj91,[u'Proportional Reasoning'],28 November 2018,15.3623188405797,0,15
420,rj91,[u'Sound'],28 November 2018,11.3839285714286,0,16
421,rj91,[u'Understanding Motion'],28 November 2018,0,0,1
422,rj92,[u'Atomic Structure'],26 November 2018,6.42857142857143,0,40
423,rj92,[u'Basic Astronomy'],26 November 2018,0,0,1
424,rj92,[u'Ecosystem'],26 November 2018,0,0,1
425,rj92,[u'English Beginner'],26 November 2018,5.95128676470588,0,56
426,rj92,[u'English Elementary'],26 November 2018,5.05952380952381,0,8
427,rj92,[u'Geometric Reasoning Part I'],26 November 2018,26.1513041634269,0,47
428,rj92,[u'Geometric Reasoning Part II'],26 November 2018,1.58730158730159,0,7
429,rj92,[u'Linear Equations'],26 November 2018,0,0,1
430,rj92,[u'Post-CLIx Survey'],26 November 2018,25,0,1
431,rj92,[u'Pre-CLIx Survey'],26 November 2018,23.2608695652174,0,23
432,rj92,[u'Proportional Reasoning'],26 November 2018,2.17391304347826,0,2
433,rj92,[u'Reflecting on Values'],26 November 2018,2.4390243902439,0,1
434,rj92,[u'Sound'],26 November 2018,1.78571428571429,0,1
435,rj92,[u'Understanding Motion'],26 November 2018,7.99297321036451,0,33
436,rj93,[u'Atomic Structure'],30 November 2018,21.9591836734694,0,25
437,rj93,[u'Basic Astronomy'],30 November 2018,36.0544217687075,0,14
438,rj93,[u'English Beginner'],30 November 2018,6.52573529411765,0,32
439,rj93,[u'English Elementary'],30 November 2018,2.38095238095238,0,3
440,rj93,[u'Geometric Reasoning Part I'],30 November 2018,35.2857142857143,0,50
441,rj93,[u'Geometric Reasoning Part II'],30 November 2018,6.66089965397924,0,17
442,rj93,[u'Pre-CLIx Survey'],30 November 2018,41.8421052631579,0,19
443,rj93,[u'Proportional Reasoning'],30 November 2018,13.6645962732919,0,7
444,rj93,[u'Understanding Motion'],30 November 2018,8.22814399251987,0,31
445,rj94,[u'Atomic Structure'],22 November 2018,56.5597667638484,0,14
446,rj94,[u'Basic Astronomy'],22 November 2018,12.047619047619,0,20
447,rj94,[u'Ecosystem'],22 November 2018,3.84615384615384,0,3
448,rj94,[u'English Beginner'],22 November 2018,0,0,4
449,rj94,[u'English Elementary'],22 November 2018,1.98412698412698,0,15
450,rj94,[u'Geometric Reasoning Part I'],22 November 2018,28.8571428571429,0,25
451,rj94,[u'Geometric Reasoning Part II'],22 November 2018,5.88235294117647,0,2
452,rj94,[u'Health and Disease'],22 November 2018,55.9803921568627,0,30
453,rj94,[u'Linear Equations'],22 November 2018,10.7142857142857,0,4
454,rj94,[u'Pre-CLIx Survey'],22 November 2018,0,0,2
455,rj94,[u'Proportional Reasoning'],22 November 2018,28.8208080360784,0,41
456,rj94,[u'Reflecting on Values'],22 November 2018,1.3719512195122,0,8
457,rj94,[u'Sound'],22 November 2018,53.6630036630037,0,39
458,rj94,[u'Understanding Motion'],22 November 2018,5.175983436853,0,7
